;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__proxfusion2_driver.c, 435 :: 		}
L_end_proxfusion2_defaultConfig:
0x1F4A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F4E	0xB001    ADD	SP, SP, #4
0x1F50	0x4770    BX	LR
; end of _proxfusion2_defaultConfig
_proxfusion2_writeByte:
;__proxfusion2_driver.c, 319 :: 		void proxfusion2_writeByte(uint8_t reg, uint8_t _data)
; _data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x1744	0xB082    SUB	SP, SP, #8
0x1746	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; _data start address is: 4 (R1)
;__proxfusion2_driver.c, 323 :: 		writeReg[ 0 ] = reg;
0x174A	0xAA01    ADD	R2, SP, #4
0x174C	0x7010    STRB	R0, [R2, #0]
; reg end address is: 0 (R0)
;__proxfusion2_driver.c, 324 :: 		writeReg[ 1 ] = _data;
0x174E	0x1C52    ADDS	R2, R2, #1
0x1750	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__proxfusion2_driver.c, 326 :: 		hal_i2cStart();
0x1752	0xF7FFFF4D  BL	__proxfusion2_driver_hal_i2cStart+0
;__proxfusion2_driver.c, 327 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP );
0x1756	0xAB01    ADD	R3, SP, #4
0x1758	0x4A05    LDR	R2, [PC, #20]
0x175A	0x7812    LDRB	R2, [R2, #0]
0x175C	0x4619    MOV	R1, R3
0x175E	0x2301    MOVS	R3, #1
0x1760	0xB2D0    UXTB	R0, R2
0x1762	0x2202    MOVS	R2, #2
0x1764	0xF7FFFF10  BL	__proxfusion2_driver_hal_i2cWrite+0
;__proxfusion2_driver.c, 328 :: 		}
L_end_proxfusion2_writeByte:
0x1768	0xF8DDE000  LDR	LR, [SP, #0]
0x176C	0xB002    ADD	SP, SP, #8
0x176E	0x4770    BX	LR
0x1770	0x01C02000  	__proxfusion2_driver__slaveAddress+0
; end of _proxfusion2_writeByte
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1A50	0xF64127FF  MOVW	R7, #6911
0x1A54	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1A58	0x1E7F    SUBS	R7, R7, #1
0x1A5A	0xD1FD    BNE	L_Delay_1sec24
0x1A5C	0xBF00    NOP
0x1A5E	0xBF00    NOP
0x1A60	0xBF00    NOP
0x1A62	0xBF00    NOP
0x1A64	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1A66	0x4770    BX	LR
; end of _Delay_1sec
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1D78	0xF644777F  MOVW	R7, #20351
0x1D7C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1D80	0x1E7F    SUBS	R7, R7, #1
0x1D82	0xD1FD    BNE	L_Delay_100ms20
0x1D84	0xBF00    NOP
0x1D86	0xBF00    NOP
0x1D88	0xBF00    NOP
0x1D8A	0xBF00    NOP
0x1D8C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1D8E	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_ProxFusion_2_STM.c, 60 :: 		void applicationTask()
0x22E8	0xB081    SUB	SP, SP, #4
0x22EA	0xF8CDE000  STR	LR, [SP, #0]
;Click_ProxFusion_2_STM.c, 62 :: 		mikrobus_logWrite("_________________________________________________________________________", _LOG_LINE);
0x22EE	0x4845    LDR	R0, [PC, #276]
0x22F0	0x2102    MOVS	R1, #2
0x22F2	0xF7FFFD09  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 63 :: 		mikrobus_logWrite("| TOUCH  |  T - UI  | AMBIENT | ALS RANGE |  ALS UI  |  HALL  | HALL UI |",_LOG_LINE);
0x22F6	0x4844    LDR	R0, [PC, #272]
0x22F8	0x2102    MOVS	R1, #2
0x22FA	0xF7FFFD05  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 66 :: 		Touch = proxfusion2_readByte(0x13);
0x22FE	0x2013    MOVS	R0, #19
0x2300	0xF7FFFA38  BL	_proxfusion2_readByte+0
0x2304	0x4941    LDR	R1, [PC, #260]
0x2306	0x7008    STRB	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 67 :: 		if ((Touch & 0x02) != 0)
0x2308	0xF0000002  AND	R0, R0, #2
0x230C	0xB2C0    UXTB	R0, R0
0x230E	0xB120    CBZ	R0, L_applicationTask2
;Click_ProxFusion_2_STM.c, 69 :: 		mikrobus_logWrite("|  YES   |", _LOG_TEXT);
0x2310	0x483F    LDR	R0, [PC, #252]
0x2312	0x2101    MOVS	R1, #1
0x2314	0xF7FFFCF8  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 70 :: 		}
0x2318	0xE003    B	L_applicationTask3
L_applicationTask2:
;Click_ProxFusion_2_STM.c, 73 :: 		mikrobus_logWrite("|   NO   |", _LOG_TEXT);
0x231A	0x483E    LDR	R0, [PC, #248]
0x231C	0x2101    MOVS	R1, #1
0x231E	0xF7FFFCF3  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 74 :: 		}
L_applicationTask3:
;Click_ProxFusion_2_STM.c, 75 :: 		dataRead = proxfusion2_readData( _PROXFUSION2_HYSTERESIS_UI_OUTPUT );
0x2322	0x2014    MOVS	R0, __PROXFUSION2_HYSTERESIS_UI_OUTPUT
0x2324	0xF7FFFE16  BL	_proxfusion2_readData+0
0x2328	0x493B    LDR	R1, [PC, #236]
0x232A	0x8008    STRH	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 76 :: 		IntToStr(dataRead, demoText);
0x232C	0xB200    SXTH	R0, R0
0x232E	0x493B    LDR	R1, [PC, #236]
0x2330	0xF7FFFE3C  BL	_IntToStr+0
;Click_ProxFusion_2_STM.c, 77 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x2334	0x2101    MOVS	R1, #1
0x2336	0x4839    LDR	R0, [PC, #228]
0x2338	0xF7FFFCE6  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 78 :: 		mikrobus_logWrite("    |",_LOG_TEXT);
0x233C	0x4838    LDR	R0, [PC, #224]
0x233E	0x2101    MOVS	R1, #1
0x2340	0xF7FFFCE2  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 81 :: 		darkLight_ambient = proxfusion2_detectDark_Light(&ALS_range);
0x2344	0x4837    LDR	R0, [PC, #220]
0x2346	0xF7FFFF17  BL	_proxfusion2_detectDark_Light+0
0x234A	0x4937    LDR	R1, [PC, #220]
0x234C	0x7008    STRB	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 82 :: 		if (darkLight_ambient == _PROXFUSION2_DARK_AMBIENT )
0x234E	0x2801    CMP	R0, __PROXFUSION2_DARK_AMBIENT
0x2350	0xD104    BNE	L_applicationTask4
;Click_ProxFusion_2_STM.c, 84 :: 		mikrobus_logWrite("  DARK   |",_LOG_TEXT);
0x2352	0x4836    LDR	R0, [PC, #216]
0x2354	0x2101    MOVS	R1, #1
0x2356	0xF7FFFCD7  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 85 :: 		}
0x235A	0xE003    B	L_applicationTask5
L_applicationTask4:
;Click_ProxFusion_2_STM.c, 88 :: 		mikrobus_logWrite(" LIGHT   |",_LOG_TEXT);
0x235C	0x4834    LDR	R0, [PC, #208]
0x235E	0x2101    MOVS	R1, #1
0x2360	0xF7FFFCD2  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 89 :: 		}
L_applicationTask5:
;Click_ProxFusion_2_STM.c, 90 :: 		IntToStr(ALS_range, demoText);
0x2364	0x482F    LDR	R0, [PC, #188]
0x2366	0x7800    LDRB	R0, [R0, #0]
0x2368	0x492C    LDR	R1, [PC, #176]
0x236A	0xF7FFFE1F  BL	_IntToStr+0
;Click_ProxFusion_2_STM.c, 91 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x236E	0x2101    MOVS	R1, #1
0x2370	0x482A    LDR	R0, [PC, #168]
0x2372	0xF7FFFCC9  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 92 :: 		mikrobus_logWrite("     |",_LOG_TEXT);
0x2376	0x482F    LDR	R0, [PC, #188]
0x2378	0x2101    MOVS	R1, #1
0x237A	0xF7FFFCC5  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 94 :: 		dataRead = proxfusion2_readData( _PROXFUSION2_ALS_UI_OUTPUT );
0x237E	0x2017    MOVS	R0, __PROXFUSION2_ALS_UI_OUTPUT
0x2380	0xF7FFFDE8  BL	_proxfusion2_readData+0
0x2384	0x4924    LDR	R1, [PC, #144]
0x2386	0x8008    STRH	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 95 :: 		IntToStr(dataRead, demoText);
0x2388	0xB200    SXTH	R0, R0
0x238A	0x4924    LDR	R1, [PC, #144]
0x238C	0xF7FFFE0E  BL	_IntToStr+0
;Click_ProxFusion_2_STM.c, 96 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x2390	0x2101    MOVS	R1, #1
0x2392	0x4822    LDR	R0, [PC, #136]
0x2394	0xF7FFFCB8  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 97 :: 		mikrobus_logWrite("    |",_LOG_TEXT);
0x2398	0x4827    LDR	R0, [PC, #156]
0x239A	0x2101    MOVS	R1, #1
0x239C	0xF7FFFCB4  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 100 :: 		hall_detect = proxfusion2_detectHall();
0x23A0	0xF7FFFEB0  BL	_proxfusion2_detectHall+0
0x23A4	0x4925    LDR	R1, [PC, #148]
0x23A6	0x7008    STRB	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 101 :: 		if (hall_detect != 0)
0x23A8	0xB160    CBZ	R0, L_applicationTask6
;Click_ProxFusion_2_STM.c, 103 :: 		if( hall_detect == 1 )
0x23AA	0x4824    LDR	R0, [PC, #144]
0x23AC	0x7800    LDRB	R0, [R0, #0]
0x23AE	0x2801    CMP	R0, #1
0x23B0	0xD104    BNE	L_applicationTask7
;Click_ProxFusion_2_STM.c, 105 :: 		mikrobus_logWrite(" NORTH  |",_LOG_TEXT);
0x23B2	0x4823    LDR	R0, [PC, #140]
0x23B4	0x2101    MOVS	R1, #1
0x23B6	0xF7FFFCA7  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 106 :: 		}
0x23BA	0xE003    B	L_applicationTask8
L_applicationTask7:
;Click_ProxFusion_2_STM.c, 109 :: 		mikrobus_logWrite(" SOUTH  |",_LOG_TEXT);
0x23BC	0x4821    LDR	R0, [PC, #132]
0x23BE	0x2101    MOVS	R1, #1
0x23C0	0xF7FFFCA2  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 110 :: 		}
L_applicationTask8:
;Click_ProxFusion_2_STM.c, 111 :: 		}
L_applicationTask6:
;Click_ProxFusion_2_STM.c, 112 :: 		dataRead = proxfusion2_readData( _PROXFUSION2_HALL_EFFECT_UI_OUTPUT );
0x23C4	0x201A    MOVS	R0, __PROXFUSION2_HALL_EFFECT_UI_OUTPUT
0x23C6	0xF7FFFDC5  BL	_proxfusion2_readData+0
0x23CA	0x4913    LDR	R1, [PC, #76]
0x23CC	0x8008    STRH	R0, [R1, #0]
;Click_ProxFusion_2_STM.c, 113 :: 		IntToStr(dataRead, demoText);
0x23CE	0xB200    SXTH	R0, R0
0x23D0	0x4912    LDR	R1, [PC, #72]
0x23D2	0xF7FFFDEB  BL	_IntToStr+0
;Click_ProxFusion_2_STM.c, 114 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x23D6	0x2101    MOVS	R1, #1
0x23D8	0x4810    LDR	R0, [PC, #64]
0x23DA	0xF7FFFC95  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 115 :: 		mikrobus_logWrite("   |",_LOG_LINE);
0x23DE	0x481A    LDR	R0, [PC, #104]
0x23E0	0x2102    MOVS	R1, #2
0x23E2	0xF7FFFC91  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 116 :: 		Delay_ms(3000);
0x23E6	0xF24507FF  MOVW	R7, #20735
0x23EA	0xF2C02725  MOVT	R7, #549
0x23EE	0xBF00    NOP
0x23F0	0xBF00    NOP
L_applicationTask9:
0x23F2	0x1E7F    SUBS	R7, R7, #1
0x23F4	0xD1FD    BNE	L_applicationTask9
0x23F6	0xBF00    NOP
0x23F8	0xBF00    NOP
0x23FA	0xBF00    NOP
;Click_ProxFusion_2_STM.c, 117 :: 		}
L_end_applicationTask:
0x23FC	0xF8DDE000  LDR	LR, [SP, #0]
0x2400	0xB001    ADD	SP, SP, #4
0x2402	0x4770    BX	LR
0x2404	0x00582000  	?lstr4_Click_ProxFusion_2_STM+0
0x2408	0x00A22000  	?lstr5_Click_ProxFusion_2_STM+0
0x240C	0x01502000  	_Touch+0
0x2410	0x00EC2000  	?lstr6_Click_ProxFusion_2_STM+0
0x2414	0x00F72000  	?lstr7_Click_ProxFusion_2_STM+0
0x2418	0x01522000  	_dataRead+0
0x241C	0x01542000  	_demoText+0
0x2420	0x01022000  	?lstr8_Click_ProxFusion_2_STM+0
0x2424	0x01862000  	_ALS_range+0
0x2428	0x01512000  	_darkLight_ambient+0
0x242C	0x01082000  	?lstr9_Click_ProxFusion_2_STM+0
0x2430	0x01132000  	?lstr10_Click_ProxFusion_2_STM+0
0x2434	0x011E2000  	?lstr11_Click_ProxFusion_2_STM+0
0x2438	0x01252000  	?lstr12_Click_ProxFusion_2_STM+0
0x243C	0x01872000  	_hall_detect+0
0x2440	0x012B2000  	?lstr13_Click_ProxFusion_2_STM+0
0x2444	0x01352000  	?lstr14_Click_ProxFusion_2_STM+0
0x2448	0x013F2000  	?lstr15_Click_ProxFusion_2_STM+0
; end of _applicationTask
_proxfusion2_readData:
;__proxfusion2_driver.c, 346 :: 		uint16_t proxfusion2_readData(uint8_t reg)
; reg start address is: 0 (R0)
0x1F54	0xB082    SUB	SP, SP, #8
0x1F56	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__proxfusion2_driver.c, 352 :: 		writeReg[ 0 ] = reg;
0x1F5A	0xA901    ADD	R1, SP, #4
0x1F5C	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;__proxfusion2_driver.c, 354 :: 		hal_i2cStart();
0x1F5E	0xF7FFFB47  BL	__proxfusion2_driver_hal_i2cStart+0
;__proxfusion2_driver.c, 355 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART );
0x1F62	0xAA01    ADD	R2, SP, #4
0x1F64	0x4910    LDR	R1, [PC, #64]
0x1F66	0x7809    LDRB	R1, [R1, #0]
0x1F68	0x2300    MOVS	R3, #0
0x1F6A	0xB2C8    UXTB	R0, R1
0x1F6C	0x4611    MOV	R1, R2
0x1F6E	0x2201    MOVS	R2, #1
0x1F70	0xF7FFFB0A  BL	__proxfusion2_driver_hal_i2cWrite+0
;__proxfusion2_driver.c, 356 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP );
0x1F74	0xF10D0205  ADD	R2, SP, #5
0x1F78	0x490B    LDR	R1, [PC, #44]
0x1F7A	0x7809    LDRB	R1, [R1, #0]
0x1F7C	0x2301    MOVS	R3, #1
0x1F7E	0xB2C8    UXTB	R0, R1
0x1F80	0x4611    MOV	R1, R2
0x1F82	0x2202    MOVS	R2, #2
0x1F84	0xF7FFFAE2  BL	__proxfusion2_driver_hal_i2cRead+0
;__proxfusion2_driver.c, 358 :: 		readData = readReg[ 1 ];
0x1F88	0xF10D0305  ADD	R3, SP, #5
0x1F8C	0x1C59    ADDS	R1, R3, #1
0x1F8E	0x7809    LDRB	R1, [R1, #0]
; readData start address is: 0 (R0)
0x1F90	0xB2C8    UXTB	R0, R1
;__proxfusion2_driver.c, 359 :: 		readData = readData << 8;
0x1F92	0x0202    LSLS	R2, R0, #8
0x1F94	0xB292    UXTH	R2, R2
; readData end address is: 0 (R0)
;__proxfusion2_driver.c, 360 :: 		readData = readData | readReg[ 0 ];
0x1F96	0x7819    LDRB	R1, [R3, #0]
0x1F98	0xEA420101  ORR	R1, R2, R1, LSL #0
;__proxfusion2_driver.c, 362 :: 		return readData;
0x1F9C	0xB288    UXTH	R0, R1
;__proxfusion2_driver.c, 363 :: 		}
L_end_proxfusion2_readData:
0x1F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1FA2	0xB002    ADD	SP, SP, #8
0x1FA4	0x4770    BX	LR
0x1FA6	0xBF00    NOP
0x1FA8	0x01C02000  	__proxfusion2_driver__slaveAddress+0
; end of _proxfusion2_readData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1FAC	0xB081    SUB	SP, SP, #4
0x1FAE	0xF8CDE000  STR	LR, [SP, #0]
0x1FB2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1FB4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1FB6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1FB8	0x2800    CMP	R0, #0
0x1FBA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1FBC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1FBE	0x4240    RSBS	R0, R0, #0
0x1FC0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1FC2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1FC4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1FC6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1FC8	0xB298    UXTH	R0, R3
0x1FCA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1FCC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1FCE	0xF7FFFD15  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1FD2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1FD4	0x4634    MOV	R4, R6
0x1FD6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1FD8	0x2900    CMP	R1, #0
0x1FDA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1FDC	0x1863    ADDS	R3, R4, R1
0x1FDE	0x1E4A    SUBS	R2, R1, #1
0x1FE0	0xB292    UXTH	R2, R2
0x1FE2	0x18A2    ADDS	R2, R4, R2
0x1FE4	0x7812    LDRB	R2, [R2, #0]
0x1FE6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1FE8	0x1E49    SUBS	R1, R1, #1
0x1FEA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1FEC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1FEE	0x2220    MOVS	R2, #32
0x1FF0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1FF2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1FF4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1FF6	0xB281    UXTH	R1, R0
0x1FF8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1FFA	0x1842    ADDS	R2, R0, R1
0x1FFC	0x7812    LDRB	R2, [R2, #0]
0x1FFE	0x2A20    CMP	R2, #32
0x2000	0xD102    BNE	L_IntToStr42
0x2002	0x1C49    ADDS	R1, R1, #1
0x2004	0xB289    UXTH	R1, R1
0x2006	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x2008	0x1E4A    SUBS	R2, R1, #1
0x200A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x200C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x200E	0x222D    MOVS	R2, #45
0x2010	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x2012	0xF8DDE000  LDR	LR, [SP, #0]
0x2016	0xB001    ADD	SP, SP, #4
0x2018	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x19FC	0xB081    SUB	SP, SP, #4
0x19FE	0x460A    MOV	R2, R1
0x1A00	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1A02	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1A04	0xB28D    UXTH	R5, R1
0x1A06	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1A08	0x2805    CMP	R0, #5
0x1A0A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1A0C	0x180B    ADDS	R3, R1, R0
0x1A0E	0x2220    MOVS	R2, #32
0x1A10	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1A12	0x1C40    ADDS	R0, R0, #1
0x1A14	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1A16	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1A18	0x180B    ADDS	R3, R1, R0
0x1A1A	0x2200    MOVS	R2, #0
0x1A1C	0x701A    STRB	R2, [R3, #0]
0x1A1E	0x1E40    SUBS	R0, R0, #1
0x1A20	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1A22	0x180C    ADDS	R4, R1, R0
0x1A24	0x230A    MOVS	R3, #10
0x1A26	0xFBB5F2F3  UDIV	R2, R5, R3
0x1A2A	0xFB035212  MLS	R2, R3, R2, R5
0x1A2E	0xB292    UXTH	R2, R2
0x1A30	0x3230    ADDS	R2, #48
0x1A32	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1A34	0x220A    MOVS	R2, #10
0x1A36	0xFBB5F2F2  UDIV	R2, R5, R2
0x1A3A	0xB292    UXTH	R2, R2
0x1A3C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1A3E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1A40	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1A42	0x1E40    SUBS	R0, R0, #1
0x1A44	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1A46	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1A48	0xB001    ADD	SP, SP, #4
0x1A4A	0x4770    BX	LR
; end of _WordToStr
_proxfusion2_detectDark_Light:
;__proxfusion2_driver.c, 475 :: 		uint8_t proxfusion2_detectDark_Light(uint8_t *ALS_range)
0x2178	0xB082    SUB	SP, SP, #8
0x217A	0xF8CDE000  STR	LR, [SP, #0]
0x217E	0x9001    STR	R0, [SP, #4]
;__proxfusion2_driver.c, 479 :: 		tmp = proxfusion2_readByte( 0x16 );
0x2180	0x2016    MOVS	R0, #22
0x2182	0xF7FFFAF7  BL	_proxfusion2_readByte+0
; tmp start address is: 12 (R3)
0x2186	0xB2C3    UXTB	R3, R0
;__proxfusion2_driver.c, 480 :: 		*ALS_range = tmp & 0x0F;
0x2188	0xF000020F  AND	R2, R0, #15
0x218C	0x9901    LDR	R1, [SP, #4]
0x218E	0x700A    STRB	R2, [R1, #0]
;__proxfusion2_driver.c, 482 :: 		if((tmp & 0x80) == 0)
0x2190	0xF0030180  AND	R1, R3, #128
0x2194	0xB2C9    UXTB	R1, R1
; tmp end address is: 12 (R3)
0x2196	0xB909    CBNZ	R1, L_proxfusion2_detectDark_Light4
;__proxfusion2_driver.c, 484 :: 		return  DETECT_DARK;
0x2198	0x2001    MOVS	R0, #1
0x219A	0xE000    B	L_end_proxfusion2_detectDark_Light
;__proxfusion2_driver.c, 485 :: 		}
L_proxfusion2_detectDark_Light4:
;__proxfusion2_driver.c, 486 :: 		return DETECT_LIGHT;
0x219C	0x2000    MOVS	R0, #0
;__proxfusion2_driver.c, 487 :: 		}
L_end_proxfusion2_detectDark_Light:
0x219E	0xF8DDE000  LDR	LR, [SP, #0]
0x21A2	0xB002    ADD	SP, SP, #8
0x21A4	0x4770    BX	LR
; end of _proxfusion2_detectDark_Light
_proxfusion2_detectHall:
;__proxfusion2_driver.c, 489 :: 		uint8_t proxfusion2_detectHall()
0x2104	0xB081    SUB	SP, SP, #4
0x2106	0xF8CDE000  STR	LR, [SP, #0]
;__proxfusion2_driver.c, 493 :: 		tmp = proxfusion2_readByte( 0x19 );
0x210A	0x2019    MOVS	R0, #25
0x210C	0xF7FFFB32  BL	_proxfusion2_readByte+0
; tmp start address is: 4 (R1)
0x2110	0xB2C1    UXTB	R1, R0
;__proxfusion2_driver.c, 495 :: 		if((tmp & 0x03) != 0)
0x2112	0xF0000003  AND	R0, R0, #3
0x2116	0xB2C0    UXTB	R0, R0
0x2118	0xB138    CBZ	R0, L_proxfusion2_detectHall5
;__proxfusion2_driver.c, 497 :: 		if((tmp & 0x01) == 0)
0x211A	0xF0010001  AND	R0, R1, #1
0x211E	0xB2C0    UXTB	R0, R0
; tmp end address is: 4 (R1)
0x2120	0xB908    CBNZ	R0, L_proxfusion2_detectHall6
